GEO_ID,Geographic Area Name,Households!!Estimate!!Total,Households!!Margin of Error!!Total,"Households!!Estimate!!Less than $10,000","Households!!Margin of Error!!Less than $10,000","Households!!Estimate!!$10,000 to $14,999","Households!!Margin of Error!!$10,000 to $14,999","Households!!Estimate!!$15,000 to $24,999","Households!!Margin of Error!!$15,000 to $24,999","Households!!Estimate!!$25,000 to $34,999","Households!!Margin of Error!!$25,000 to $34,999","Households!!Estimate!!$35,000 to $49,999","Households!!Margin of Error!!$35,000 to $49,999","Households!!Estimate!!$50,000 to $74,999","Households!!Margin of Error!!$50,000 to $74,999","Households!!Estimate!!$75,000 to $99,999","Households!!Margin of Error!!$75,000 to $99,999","Households!!Estimate!!$100,000 to $149,999","Households!!Margin of Error!!$100,000 to $149,999","Households!!Estimate!!$150,000 to $199,999","Households!!Margin of Error!!$150,000 to $199,999","Households!!Estimate!!$200,000 or more","Households!!Margin of Error!!$200,000 or more",Households!!Estimate!!Median income (dollars),Households!!Margin of Error!!Median income (dollars),Households!!Estimate!!Mean income (dollars),Households!!Margin of Error!!Mean income (dollars),Households!!Estimate!!PERCENT IMPUTED!!Household income in the past 12 months,Households!!Margin of Error!!PERCENT IMPUTED!!Household income in the past 12 months,Households!!Estimate!!PERCENT IMPUTED!!Family income in the past 12 months,Households!!Margin of Error!!PERCENT IMPUTED!!Family income in the past 12 months,Households!!Estimate!!PERCENT IMPUTED!!Nonfamily income in the past 12 months,Households!!Margin of Error!!PERCENT IMPUTED!!Nonfamily income in the past 12 months,Families!!Estimate!!Total,Families!!Margin of Error!!Total,"Families!!Estimate!!Less than $10,000","Families!!Margin of Error!!Less than $10,000","Families!!Estimate!!$10,000 to $14,999","Families!!Margin of Error!!$10,000 to $14,999","Families!!Estimate!!$15,000 to $24,999","Families!!Margin of Error!!$15,000 to $24,999","Families!!Estimate!!$25,000 to $34,999","Families!!Margin of Error!!$25,000 to $34,999","Families!!Estimate!!$35,000 to $49,999","Families!!Margin of Error!!$35,000 to $49,999","Families!!Estimate!!$50,000 to $74,999","Families!!Margin of Error!!$50,000 to $74,999","Families!!Estimate!!$75,000 to $99,999","Families!!Margin of Error!!$75,000 to $99,999","Families!!Estimate!!$100,000 to $149,999","Families!!Margin of Error!!$100,000 to $149,999","Families!!Estimate!!$150,000 to $199,999","Families!!Margin of Error!!$150,000 to $199,999","Families!!Estimate!!$200,000 or more","Families!!Margin of Error!!$200,000 or more",Families!!Estimate!!Median income (dollars),Families!!Margin of Error!!Median income (dollars),Families!!Estimate!!Mean income (dollars),Families!!Margin of Error!!Mean income (dollars),Families!!Estimate!!PERCENT IMPUTED!!Household income in the past 12 months,Families!!Margin of Error!!PERCENT IMPUTED!!Household income in the past 12 months,Families!!Estimate!!PERCENT IMPUTED!!Family income in the past 12 months,Families!!Margin of Error!!PERCENT IMPUTED!!Family income in the past 12 months,Families!!Estimate!!PERCENT IMPUTED!!Nonfamily income in the past 12 months,Families!!Margin of Error!!PERCENT IMPUTED!!Nonfamily income in the past 12 months,Married-couple families!!Estimate!!Total,Married-couple families!!Margin of Error!!Total,"Married-couple families!!Estimate!!Less than $10,000","Married-couple families!!Margin of Error!!Less than $10,000","Married-couple families!!Estimate!!$10,000 to $14,999","Married-couple families!!Margin of Error!!$10,000 to $14,999","Married-couple families!!Estimate!!$15,000 to $24,999","Married-couple families!!Margin of Error!!$15,000 to $24,999","Married-couple families!!Estimate!!$25,000 to $34,999","Married-couple families!!Margin of Error!!$25,000 to $34,999","Married-couple families!!Estimate!!$35,000 to $49,999","Married-couple families!!Margin of Error!!$35,000 to $49,999","Married-couple families!!Estimate!!$50,000 to $74,999","Married-couple families!!Margin of Error!!$50,000 to $74,999","Married-couple families!!Estimate!!$75,000 to $99,999","Married-couple families!!Margin of Error!!$75,000 to $99,999","Married-couple families!!Estimate!!$100,000 to $149,999","Married-couple families!!Margin of Error!!$100,000 to $149,999","Married-couple families!!Estimate!!$150,000 to $199,999","Married-couple families!!Margin of Error!!$150,000 to $199,999","Married-couple families!!Estimate!!$200,000 or more","Married-couple families!!Margin of Error!!$200,000 or more",Married-couple families!!Estimate!!Median income (dollars),Married-couple families!!Margin of Error!!Median income (dollars),Married-couple families!!Estimate!!Mean income (dollars),Married-couple families!!Margin of Error!!Mean income (dollars),Married-couple families!!Estimate!!PERCENT IMPUTED!!Household income in the past 12 months,Married-couple families!!Margin of Error!!PERCENT IMPUTED!!Household income in the past 12 months,Married-couple families!!Estimate!!PERCENT IMPUTED!!Family income in the past 12 months,Married-couple families!!Margin of Error!!PERCENT IMPUTED!!Family income in the past 12 months,Married-couple families!!Estimate!!PERCENT IMPUTED!!Nonfamily income in the past 12 months,Married-couple families!!Margin of Error!!PERCENT IMPUTED!!Nonfamily income in the past 12 months,Nonfamily households!!Estimate!!Total,Nonfamily households!!Margin of Error!!Total,"Nonfamily households!!Estimate!!Less than $10,000","Nonfamily households!!Margin of Error!!Less than $10,000","Nonfamily households!!Estimate!!$10,000 to $14,999","Nonfamily households!!Margin of Error!!$10,000 to $14,999","Nonfamily households!!Estimate!!$15,000 to $24,999","Nonfamily households!!Margin of Error!!$15,000 to $24,999","Nonfamily households!!Estimate!!$25,000 to $34,999","Nonfamily households!!Margin of Error!!$25,000 to $34,999","Nonfamily households!!Estimate!!$35,000 to $49,999","Nonfamily households!!Margin of Error!!$35,000 to $49,999","Nonfamily households!!Estimate!!$50,000 to $74,999","Nonfamily households!!Margin of Error!!$50,000 to $74,999","Nonfamily households!!Estimate!!$75,000 to $99,999","Nonfamily households!!Margin of Error!!$75,000 to $99,999","Nonfamily households!!Estimate!!$100,000 to $149,999","Nonfamily households!!Margin of Error!!$100,000 to $149,999","Nonfamily households!!Estimate!!$150,000 to $199,999","Nonfamily households!!Margin of Error!!$150,000 to $199,999","Nonfamily households!!Estimate!!$200,000 or more","Nonfamily households!!Margin of Error!!$200,000 or more",Nonfamily households!!Estimate!!Median income (dollars),Nonfamily households!!Margin of Error!!Median income (dollars),Nonfamily households!!Estimate!!Mean income (dollars),Nonfamily households!!Margin of Error!!Mean income (dollars),Nonfamily households!!Estimate!!PERCENT IMPUTED!!Household income in the past 12 months,Nonfamily households!!Margin of Error!!PERCENT IMPUTED!!Household income in the past 12 months,Nonfamily households!!Estimate!!PERCENT IMPUTED!!Family income in the past 12 months,Nonfamily households!!Margin of Error!!PERCENT IMPUTED!!Family income in the past 12 months,Nonfamily households!!Estimate!!PERCENT IMPUTED!!Nonfamily income in the past 12 months,Nonfamily households!!Margin of Error!!PERCENT IMPUTED!!Nonfamily income in the past 12 months
1400000US08031004801,"Census Tract 48.01, Denver County, Colorado",1058,47,5.1,4.6,2,1.9,11.3,5.2,6.7,3.8,11,4.8,19.2,6.9,11.6,4.8,29.1,7.1,1.6,1.8,2.4,2.7,66875,10619,75097,6880,28.6,(X),(X),(X),(X),(X),815,76,7.4,6,1.6,2.1,3.8,3.1,4.2,3.4,6.1,4,22.8,8.3,12.5,5.1,36.4,8.8,2.1,2.4,3.1,3.5,79821,15652,84824,8413,(X),(X),26.9,(X),(X),(X),650,68,1.2,1.8,1.2,2.2,4,3.4,2.8,3,5.4,4.6,27.2,9.7,10.3,5.8,41.4,10.9,2.6,3,3.8,4.5,(X),(X),N,N,(X),(X),(X),(X),(X),(X),243,75,4.1,6.3,3.3,5.3,30,15.9,21.8,13.4,20.6,13.1,7,7.2,8.6,9.4,4.5,6.7,0,11.6,0,11.6,31250,6624,39298,9599,(X),(X),(X),(X),28,(X)
1400000US08031005001,"Census Tract 50.01, Denver County, Colorado",1132,31,3,2.9,2.5,2.3,5.8,3.6,13.5,6.9,20,8.1,18.1,6.8,15.5,6.7,12.7,5.5,7.9,4.3,1,1.7,56761,9655,71188,8443,19.6,(X),(X),(X),(X),(X),709,87,2.3,2.6,1.3,2,6.8,5,14.8,11,22.6,11.3,11.6,6.9,15.8,8.4,14.5,8.4,8.9,6.1,1.6,2.7,56250,28997,75347,13142,(X),(X),23.7,(X),(X),(X),522,97,1.9,3,1.7,2.7,5.9,6.6,12.3,10.5,23.2,13.3,10.3,6.9,13.4,8.6,17,10.2,12.1,8.3,2.1,3.6,(X),(X),N,N,(X),(X),(X),(X),(X),(X),423,84,6.6,6.4,4.5,4.9,4.3,4.8,11.3,7.9,15.6,10.7,29.1,12.3,12.8,8.5,9.7,6.5,6.1,6.4,0,6.8,56174,8364,62400,11115,(X),(X),(X),(X),12.8,(X)
1400000US08031005002,"Census Tract 50.02, Denver County, Colorado",3338,156,14.3,4.1,6.8,4,13.3,4.4,13.3,5.1,19.1,4.9,8.7,3.5,8.5,3.3,10.9,4,1.9,1.5,3.2,2.3,36096,2871,55043,7826,30.1,(X),(X),(X),(X),(X),1715,215,11.7,6.8,7.3,5.3,9.2,5.4,13.6,7.8,16.5,5.5,12.8,5.5,7.6,4.5,11.3,5.3,4.6,2.9,5.4,4.5,40271,7157,68535,14843,(X),(X),27,(X),(X),(X),1069,203,6,6.8,3.6,3.5,4.2,4.4,10.5,9.5,18.8,8.3,14.8,7.3,12.2,7,18.1,8.1,6.1,4.5,5.7,5.4,(X),(X),N,N,(X),(X),(X),(X),(X),(X),1623,202,19.5,6.2,6.2,5.4,17.7,7.4,12,5.2,20.9,8.1,6.7,4.4,7.4,4.6,9.6,6.1,0,1.8,0,1.8,30096,8778,38535,5542,(X),(X),(X),(X),30.1,(X)
1400000US08031005102,"Census Tract 51.02, Denver County, Colorado",1485,79,1.8,1.6,4.4,3.8,7.1,3.8,8,4.1,20.9,6.2,17.2,5.1,17.5,5.2,18.2,5.5,3.6,2.2,1.2,1.4,62102,9248,71241,6156,23.1,(X),(X),(X),(X),(X),828,116,2.5,2.3,4,3.3,4,5.1,4.8,4.9,17.5,7.3,18.1,6.9,13.9,5.6,27.8,9.3,5.2,3.3,2.2,2.5,73750,13242,83046,9798,(X),(X),22.3,(X),(X),(X),620,106,1.3,2.2,1.5,2.3,5.3,6.8,6.5,6.5,15.3,8.4,13.7,5.9,16.8,6.4,31.3,10.3,6.9,4.5,1.5,2.2,(X),(X),N,N,(X),(X),(X),(X),(X),(X),657,112,1.7,2.3,4.9,7.1,11,6.1,12,7,26.8,10.8,17.2,7,19.3,8.7,6.2,4.4,0.9,1.7,0,4.5,46838,4049,53998,6164,(X),(X),(X),(X),24,(X)
1400000US08031005104,"Census Tract 51.04, Denver County, Colorado",1570,74,11.7,5.2,5.1,2.8,14.2,4.7,15.5,5.5,17.9,6,14.1,5.8,7,3.2,7.1,3.5,1.9,1.3,5.4,3.3,38718,5014,65581,13654,24.8,(X),(X),(X),(X),(X),772,92,9.2,7,6.2,6.3,6.9,5,13,7.9,19.4,9.1,12.6,9.2,9.2,5,11.5,6.5,1.9,2.2,10.1,6.5,46346,7057,90926,25928,(X),(X),30.4,(X),(X),(X),611,98,8.3,6.9,7.9,7.6,5.9,4.6,6.7,5.9,19.6,10.8,12.8,10,10.3,6,14.6,8.1,2.5,2.8,11.5,7.9,(X),(X),N,N,(X),(X),(X),(X),(X),(X),798,104,14.2,7.1,6.1,4.6,21.3,7.7,17.9,7.1,16.4,7.8,13.9,6.3,4.5,4.4,2.9,2.8,1.9,2.1,0.9,1.3,29138,4822,40233,7382,(X),(X),(X),(X),18.9,(X)
1400000US08031005200,"Census Tract 52, Denver County, Colorado",1386,51,3.4,3.4,1.3,1.4,7.5,3.5,7.9,3.6,12.1,4.6,11.5,5.4,17.5,5.1,19.1,5.8,14.9,4.6,4.8,2.6,82976,8774,91944,7495,26.6,(X),(X),(X),(X),(X),874,97,3.1,4.6,0,3.4,5.5,4,3.5,2.3,11.8,6.1,9,6.5,15.7,6,24.4,8.1,19.5,6.7,7.6,4.1,102594,13796,107895,11029,(X),(X),26.2,(X),(X),(X),643,85,0,4.6,0,4.6,4.4,4,0,4.6,5.6,4.5,11.5,8.3,12.9,6.3,28.9,9.1,26.4,8.7,10.3,5.4,(X),(X),N,N,(X),(X),(X),(X),(X),(X),512,89,3.9,4.3,3.5,3.9,10.9,6.3,19.5,9.7,10.2,6.4,14.3,8.1,20.5,10.6,10.5,6.7,6.6,5.3,0,5.7,54583,24133,63768,9615,(X),(X),(X),(X),22.7,(X)
1400000US08031005300,"Census Tract 53, Denver County, Colorado",676,55,5.9,4.2,4.9,3.1,17.8,7.3,19.5,7.1,12.7,5.8,11.7,4.6,9.5,4.8,9.8,3.9,5.9,3.6,2.4,2.6,36161,5909,59807,9260,22.3,(X),(X),(X),(X),(X),305,58,5.6,8.3,3,3.5,2,3.1,24.9,12.4,10.5,7.4,14.4,8.1,14.1,8.1,10.5,6.1,9.8,7.4,5.2,5.5,52232,31510,78931,19202,(X),(X),25.9,(X),(X),(X),212,55,0,13.2,0,13.2,2.8,4.5,25.9,15.2,6.6,7.7,18.9,11.7,11.8,9.2,15.1,8.6,11.3,9.3,7.5,8,(X),(X),N,N,(X),(X),(X),(X),(X),(X),371,69,6.2,3.7,6.5,4.6,30.7,10.6,16.7,6.8,15.6,8.2,8.4,5.6,7,5.5,6.2,4.6,2.7,3.1,0,7.8,29148,5322,42180,6878,(X),(X),(X),(X),19.4,(X)
1400000US08031005502,"Census Tract 55.02, Denver County, Colorado",564,44,3.2,2.6,2,2,5.7,5.3,5,3.5,17.4,6.2,19.1,6.2,16,7.2,25,8.2,4.1,3.9,2.7,2.3,73587,6974,82289,9596,19,(X),(X),(X),(X),(X),422,37,1.7,2.6,1.2,1.8,6.4,6.9,2.4,3.3,21.8,8.4,16.1,8.5,14.9,9,26.5,9.2,5.5,5.2,3.6,3.1,77500,16309,87093,11564,(X),(X),18.2,(X),(X),(X),282,55,2.5,3.9,0,10.1,0,10.1,1.1,2.5,12.4,7,19.1,10.4,20.9,13,30.5,11.5,8.2,7.8,5.3,4.6,90263,12125,N,N,(X),(X),(X),(X),(X),(X),142,39,7.7,7.2,4.2,5.8,3.5,5.4,12.7,9.2,23.2,13.2,13.4,10,19.7,11.8,15.5,14.7,0,18.9,0,18.9,49444,33758,59104,14198,(X),(X),(X),(X),21.1,(X)
1400000US08031005503,"Census Tract 55.03, Denver County, Colorado",1765,82,9.9,4.9,1.9,1.4,6.4,2.8,10.2,3.5,11.4,4.1,20.2,5.8,14.1,5.1,17.6,5.3,5,2.5,3.2,2.4,62006,10812,71989,6313,22.4,(X),(X),(X),(X),(X),1304,101,8.2,5.9,1.1,1.3,7.1,3.1,9.2,4.5,10.5,4.9,21.5,7,13.9,5.7,20.3,6.4,6.2,3.2,2.1,1.9,68947,8041,75557,6792,(X),(X),24.8,(X),(X),(X),902,97,3.4,3.4,0.7,1.3,5.4,3.7,5.7,3.9,14.1,6.4,15.9,7.3,16.6,7.5,26.3,8.6,9,4.7,3,2.7,80294,14247,N,N,(X),(X),(X),(X),(X),(X),461,82,14.8,8.8,4.3,3.7,4.6,5.2,17.6,8.8,14.1,8.7,16.5,7.6,10.2,9.3,10,7.6,1.7,3,6.3,7.3,40144,15164,59182,14969,(X),(X),(X),(X),15.6,(X)
1400000US08031006701,"Census Tract 67.01, Denver County, Colorado",1868,127,4.6,2.3,2.2,2.2,5.5,3.3,8.5,3.6,16.4,5.4,23.6,5.4,18.4,4.9,15.7,5.1,2.4,2,2.8,2.1,61776,6871,70661,6100,17.9,(X),(X),(X),(X),(X),484,124,5.2,6.3,0,6,0,6,2.9,3.1,13.6,9.7,23.3,13.6,17.8,8,30,12.9,5.6,6.7,1.7,2.5,85735,22118,84871,11189,(X),(X),14.7,(X),(X),(X),310,94,3.9,6.8,0,9.2,0,9.2,3.2,3.6,7.7,6.8,11.9,9.2,23.2,11.9,41.3,14.3,6.1,9.5,2.6,3.9,100000,15052,N,N,(X),(X),(X),(X),(X),(X),1384,152,4.3,2.3,3,2.9,7.4,4.4,10.5,4.6,17.3,6.4,26.3,6.6,15.9,5.3,10.8,4.8,1.2,1.4,3.3,2.7,57575,7973,65297,7939,(X),(X),(X),(X),19.1,(X)
1400000US08031006804,"Census Tract 68.04, Denver County, Colorado",1276,76,2.8,2.2,2,1.9,4.7,3.6,3.1,2.6,12.9,6,18.7,6.6,15.1,5.6,24.3,6.2,7.8,3.7,8.5,4,83274,9657,97039,10158,32.8,(X),(X),(X),(X),(X),563,80,0,5.2,1.2,2.1,3.2,4.3,3.7,4.1,6.2,5.2,8.7,5.3,17.6,10.4,37.7,10.2,8.3,5.9,13.3,8,107863,5047,119180,16494,(X),(X),33.2,(X),(X),(X),482,91,0,6,0,6,1.7,2.8,1.9,2.8,3.3,4,10.2,6,17.2,10.8,42.1,11.3,8.1,6.5,15.6,9.4,(X),(X),N,N,(X),(X),(X),(X),(X),(X),713,104,5,3.9,2.7,2.9,5.9,5.5,2.7,2.8,19.4,10.3,25.4,10.9,13.2,6.6,13.7,7.4,7.4,4.7,4.6,3.8,61609,5387,79298,11740,(X),(X),(X),(X),32.4,(X)
1400000US08031006809,"Census Tract 68.09, Denver County, Colorado",3542,160,6,2.8,3.5,2.6,5.7,2.7,12,4.5,16.7,4.6,15.8,6,10.7,3.9,7.3,2.2,11.9,4.8,10.4,5.2,53286,2093,94851,15219,25.7,(X),(X),(X),(X),(X),1675,205,1.2,1.7,0,1.8,2.4,2.2,1.7,1.9,16.9,7.4,9.5,7.9,13.9,6.5,14,4.8,22.6,8.3,17.9,9.2,112241,29086,137120,23426,(X),(X),28.5,(X),(X),(X),1283,181,0.6,1,0,2.3,1,1.6,1,1.6,5.5,3.9,10.4,9.9,17.1,7.5,15.7,5.1,25.5,8.6,23.3,12.1,(X),(X),N,N,(X),(X),(X),(X),(X),(X),1867,237,10.3,5.3,6.6,4.8,8.7,4.6,22.1,8.1,16.5,6.5,20.6,9.9,7.9,5,1.2,1.4,2.3,4.3,3.7,6,37075,10627,56680,21164,(X),(X),(X),(X),23.2,(X)
1400000US08031006810,"Census Tract 68.10, Denver County, Colorado",2563,135,2.1,2,0.5,0.9,9.1,4.3,13.3,4.9,17.8,6,12.9,4.3,19.4,6.7,15.8,4.2,5.9,3.1,3.2,2.4,65504,8458,74344,6983,22.5,(X),(X),(X),(X),(X),1326,181,1.2,2.1,0,2.2,4.1,3.8,12.6,8,17.9,8,18.2,7.4,18.7,7.8,11.1,5.8,11.5,6,4.8,3.9,70938,14175,84590,11327,(X),(X),25.1,(X),(X),(X),990,144,1.6,2.8,0,3,4,4.3,10.9,9.8,10.9,7,10.9,5.7,25.1,10.1,14.8,7.7,15.4,7.7,6.4,5.1,81275,6044,N,N,(X),(X),(X),(X),(X),(X),1237,186,3,3.4,1.1,1.8,14.4,8.4,14.1,6.9,20.2,10.2,10,6.6,20.1,10.6,15.6,7.2,0,2.4,1.5,2.3,46285,19015,60272,7803,(X),(X),(X),(X),19.6,(X)
1400000US08031006811,"Census Tract 68.11, Denver County, Colorado",3115,147,3.7,2.7,4.5,3,6.7,3.9,13.5,5,13.7,4.6,23.4,6.4,11.5,4.6,12.6,4,5.4,2.1,5.1,2.9,60069,8623,74519,6742,28.1,(X),(X),(X),(X),(X),1491,185,1.1,1.8,2.2,2.1,0,2,4.9,3.6,10.7,6.9,34,10.1,9.1,4.9,20.8,7.7,7.2,3.8,10.1,5.8,72639,7219,99173,11382,(X),(X),29.8,(X),(X),(X),1132,178,0,2.6,2.9,2.8,0,2.6,5.1,4.2,6.8,4.1,29,10.4,12,6.4,23,8.3,8,4.1,13.3,7.4,84224,16018,N,N,(X),(X),(X),(X),(X),(X),1624,191,7.1,5,6.5,5.7,12.9,7.1,21.3,8.7,19.1,7.7,14.2,6.7,9.5,6.7,5,3.5,3.8,2.4,0.6,1,36750,7208,49364,7652,(X),(X),(X),(X),26.5,(X)
1400000US08031006812,"Census Tract 68.12, Denver County, Colorado",1893,62,2.9,2,5.1,3,13.9,3.9,10,3.4,15.2,5.2,14.1,5.1,13.2,4.8,13.5,4.3,6.6,3,5.4,2.6,54526,8417,79324,10136,24.2,(X),(X),(X),(X),(X),809,90,0,3.6,1.2,2,6.4,4,10,6.6,11.5,5.9,13.3,5.1,19.3,6.4,16.4,7.4,9.8,4.7,12,6,86483,6787,112589,21059,(X),(X),20,(X),(X),(X),587,78,0,5,0,5,6.1,4.6,3.1,2.5,10.2,7.1,12.4,5.4,20.1,7.8,19.1,9.2,13.5,6.1,15.5,8.1,(X),(X),N,N,(X),(X),(X),(X),(X),(X),1084,109,5.1,3.5,8,5.3,19.5,6.3,10.1,5.2,18.8,6.4,14.7,8.2,8.6,6.4,10.5,5.1,4.2,3.2,0.6,1,41042,6996,53508,8106,(X),(X),(X),(X),27.3,(X)
1400000US08031006813,"Census Tract 68.13, Denver County, Colorado",2349,177,7.7,4.8,5.5,4,15.8,6.2,12.3,5.9,22.9,6.9,17.7,7.6,7.3,4.9,8.9,4,0.7,1.2,1.1,1.3,40445,6792,49487,6421,28.5,(X),(X),(X),(X),(X),849,219,3.7,4.2,4.5,6.6,17.6,13.8,12.5,11.3,29.6,14.4,9.8,6.9,13.7,11,7.8,5.9,0,3.5,1.1,1.8,37771,6233,49096,10039,(X),(X),30.7,(X),(X),(X),550,162,0,5.3,0,5.3,7.6,7.9,13.5,15.7,40.7,20.3,8.5,8,17.8,15.3,10.2,8.7,0,5.3,1.6,2.7,(X),(X),N,N,(X),(X),(X),(X),(X),(X),1500,259,10,7.4,8.6,6.2,14.9,7.9,12.2,7.4,21,8.3,20.4,11.2,1.1,1.9,9.6,5.7,1.1,1.9,1.1,1.7,40714,10918,47507,8448,(X),(X),(X),(X),24.7,(X)
1400000US08031006814,"Census Tract 68.14, Denver County, Colorado",1968,151,8.3,5.6,6,4.7,11.3,5.7,13,6.7,14.9,7.4,16.6,7.1,13.4,5.1,7.7,3.3,4.5,3.6,4.3,4.3,48600,9406,64489,9090,29.8,(X),(X),(X),(X),(X),1144,183,11,9,1.2,1.9,11.4,8.5,3.7,5.7,19.4,9.2,16.9,7.5,15.4,7.3,9.9,6.4,3.8,3.3,7.3,7.3,53071,10356,73828,15464,(X),(X),32.1,(X),(X),(X),652,147,8.1,7.2,0,4.5,2.3,3.7,6.4,9.6,15.5,8.6,25.6,12.1,10.4,8.3,16.7,10.9,2,2.9,12.9,12.4,(X),(X),N,N,(X),(X),(X),(X),(X),(X),824,194,4.6,4.7,12.7,10.5,11.3,7.3,25.8,13.3,8.6,9.6,16.3,11.3,15.3,9.9,0,3.6,5.3,6.2,0,3.6,33733,12610,49052,9587,(X),(X),(X),(X),26.6,(X)
1400000US08031006901,"Census Tract 69.01, Denver County, Colorado",2662,153,8.8,3.9,8,3.6,13.7,5.7,28.4,7.2,11.1,4.6,13.7,5.6,6.7,3.8,5,2.7,4.1,2.9,0.5,0.9,31449,2838,45350,5193,21.4,(X),(X),(X),(X),(X),1049,175,3.4,3.9,9.2,7.8,5.7,6.8,34.8,10,8.7,4.8,14.2,7.5,5.4,5.6,9.1,5.9,8.2,5.7,1.3,2.2,34248,9526,58205,9742,(X),(X),13.5,(X),(X),(X),538,198,2.2,3.8,0,5.4,2.8,4.4,20.3,19.6,14.5,8.2,20.3,14.1,3.7,4.3,17.7,12.2,16,11,2.6,4.2,(X),(X),N,N,(X),(X),(X),(X),(X),(X),1613,217,12.3,5.9,10.4,5.4,19.4,9,21.6,8.2,12.2,6.3,13.6,7.3,6.7,4.8,2.4,1.8,1.5,3,0,1.8,27171,2676,36070,6260,(X),(X),(X),(X),22.6,(X)
1400000US08031007006,"Census Tract 70.06, Denver County, Colorado",2416,135,7.6,3.9,7.7,5,18.7,6.4,22.1,6.6,19,7.6,12.5,5.5,5.7,2.7,6.1,3.9,0.6,1,0,1.2,31386,3132,39706,4827,19.4,(X),(X),(X),(X),(X),906,226,2.9,4.3,3.9,3.9,28.6,13.5,19,11.1,14.6,9.9,18.7,11,6.7,5.9,4.1,4.4,1.7,2.5,0,3.3,31766,10984,42378,6625,(X),(X),30.8,(X),(X),(X),485,187,0,6,0,6,23.7,15.8,20.8,15.2,14.8,13.1,23.3,17.4,6.6,9.4,7.6,8,3.1,4.6,0,6,45391,18644,N,N,(X),(X),(X),(X),(X),(X),1510,235,10.4,6.1,11.4,7.7,14.3,7.3,24.6,8.8,18.6,9.5,8.9,6,4.6,3.8,7.3,5.8,0,2,0,2,29638,4802,37066,6364,(X),(X),(X),(X),12.5,(X)
1400000US08031007013,"Census Tract 70.13, Denver County, Colorado",1938,80,6.4,4.2,0.5,0.7,7.7,3.6,9.9,4.1,17.1,5.2,21.2,5.9,15,5.8,16.2,5.2,2.2,1.8,4,2.3,56940,5858,70476,7693,23.4,(X),(X),(X),(X),(X),804,147,2.9,3.2,1.1,1.6,5.6,7.3,10.3,6.3,21.4,9.3,16.5,8.4,16.4,9.9,15.3,7.5,2,2.9,8.5,5.7,55658,14327,81072,15127,(X),(X),32,(X),(X),(X),555,150,1.6,2.4,1.6,2.4,7.2,10.5,7.4,6.5,25,12.5,9.5,7.7,16,12.1,16.8,10.3,2.5,3.7,12.3,8.2,57204,56576,N,N,(X),(X),(X),(X),(X),(X),1134,149,10.1,6.9,0,2.6,8.6,4.2,10.3,5.4,14,5.4,24.4,7.3,13.9,6.1,15.5,7.2,2.3,2.3,0.8,0.9,57526,8192,61283,8007,(X),(X),(X),(X),16.7,(X)
1400000US08031007037,"Census Tract 70.37, Denver County, Colorado",1759,103,9.2,4.3,3.2,2.8,22.5,5.9,18.3,5.8,18.9,5.9,12.4,4.8,7.6,3.7,4.7,2.8,1.6,1.5,1.6,1.3,32832,3659,46316,5258,34.4,(X),(X),(X),(X),(X),839,145,8.3,5.8,4.3,5.3,27.9,9.7,9.1,7,18.5,9.1,10.3,6.4,11.7,6.3,3.9,3.4,2.6,2.9,3.5,2.8,35179,7351,55030,9784,(X),(X),39.8,(X),(X),(X),387,107,5.7,4.3,0,7.5,22.7,11,8.3,12,7.8,6.6,12.1,12,21.7,12.3,8.5,7.4,5.7,6.1,7.5,6.3,(X),(X),N,N,(X),(X),(X),(X),(X),(X),920,133,9.9,6.2,2.3,2.2,20.1,8,27.5,8.2,16,7,14.3,6.6,4.6,4.3,5.3,3.9,0,3.2,0,3.2,31735,3200,37573,5373,(X),(X),(X),(X),28.8,(X)
1400000US08031007088,"Census Tract 70.88, Denver County, Colorado",2404,133,8.3,4.6,5.3,3.8,3.7,2.3,15.1,5.8,9.9,4.3,22,7.4,19.6,6.1,7.4,3.9,2.8,2.3,5.8,3.4,58864,11535,70945,10164,24.3,(X),(X),(X),(X),(X),998,166,10.7,8.6,3.5,5.7,5.1,3.7,10.8,6.6,4.3,5.3,18.3,9.8,24.8,11.8,8.6,5.7,6.4,5.3,7.3,5.1,71439,10202,77145,12483,(X),(X),23,(X),(X),(X),672,148,6.7,7.6,0,4.4,2.2,3.7,9.1,7.2,0.3,1.6,22.8,13.1,25.7,12.4,12.8,8.2,9.5,7.8,10.9,7.9,(X),(X),N,N,(X),(X),(X),(X),(X),(X),1406,192,8.8,5.9,6.6,5.2,4.8,3.6,19.9,9,16.3,7,17.9,9.4,14.1,6.9,6.5,5.6,0.3,0.8,4.8,4.4,42628,9520,63865,14846,(X),(X),(X),(X),23.2,(X)
